"서울|홍대|룸즈에이 홍대점|키메이커|-|5|85|FALSE|나는 5주간의 임상시험에 참여했다. 부작용의 가능성이 없고, 단기간에 수고비도 많이 받을 수 있다고 했다. 1주일에 한번씩만 검진을 받으러 오면 된다는 조건까지. 오늘, 최종 검진을 받으러 병원에 들렀다. 늘 그렇듯 이 진료실에는 아무도 없고, 들어왔던 문은 검진이 끝날 때까지 잠겨있을 것이다."|
"서울|홍대|룸즈에이 홍대점|필활|-|4|70|FALSE|19세기 조선, 팔도에서 최고로 손꼽히는 민간 해결사로 유명했던 당신. 어느 날, 날벼락같이 들이닥친 포졸들에게 잡혀 궁내의 감옥에 갇히게 된다. 무슨 죄로 잡혀온 지도 모르는 당신에게 한 통의 서신이 도착한다."|
"서울|홍대|룸즈에이 홍대점|뽀득뽀득|-|4|60|FALSE|우리 아빠는 술만 마시면 맨날 목용탕에 가자고 한다. 목욕은 정말 실다."|
"서울|홍대|룸즈에이 홍대점|RH-X|-|5|80|FALSE|바깥 공기를 마셔본 것도 언제가 마지막이였는지 모르겠다. 어느 날 집으로 침입한 괴한들에 의해 영문도 모른 채 어딘지 모를 연구실에 도착했다. 나에 대한 대우는 왜인지 모르게 극진했지만, 내내 감시를 당하고 무언가를 알아내려는 느낌을 지울 수 없다. 연구원들이 모두 자리를 비우는 틈을 타 이곳에서 나가기로 마음먹었다. 불길한 기운이... 어쩌면 이번이 유일한 탈출 기회가 될 것이라는 강한 예감이 든다."|
"서울|홍대|코드케이 홍대점|꼬레아 우라|http://www.code-k.co.kr/sub/code_sub03.html?R_JIJEM=S3#|4|75|TRUE|2022년 대한민국은 현재 일본 식민지 시대' <br><br>우리는 일본인들의 멸시와 차별 속에서 <br>하루하루 힘들게 살아가고 있다. <br><br>어머니가 돌아가시고 그로부터 약 1년 후 문자 하나가 왔다. <br><br>""안녕하세요 저는 남자현이라고 합니다. <br>어머님(안윤복)이 자녀분들에게 남겨주신 목걸이가 필요해요. <br>내일 저녁 10시 홍대꾸에 있는 아시아믹스 술집 <br>2번 테이블에서 기다릴께요"" <br><br>문득 1년 전 그날이 기억났다. <br><br>다급하게 집에 들어오신 어머니 <br>그리고 내 손에 목걸이를 전해주시면서 하셨던 말 <br><br>""엄마 지인이 목걸이를 찾으면 기억했다가 꼭 전해줘야 한다."" <br><br>그리고 다음날 어머님은 뺑소니 사고로 돌아가셨다. <br><br>어머니의 마지막 유언이 돼버렸던 말... <br><br>내일 나는 목걸이를 전해줘야 한다!"|
"서울|홍대|던전101|화생설화 : Blooming|https://www.xphobia.net/quest/quest_view.php?qr_id=1598345685|3|60|TRUE|자식 갖기를 원하는 부부에게 아기를 점지하고, 인간세상의 출산을 돕고, <br><br>갓난 아이를 보호하는 삼신. <br><br>이 삼신할매의 세계에서 나는 조수로서 일하고 있다. <br><br><br><br>오늘은 또 어떤 일들을 하게 될까?"|
"서울|홍대|키이스케이프 홍대점|삐릿-뽀|https://keyescape.co.kr/web/home.php?go=main#page3|4|75|TRUE|삐릿삐리...삐삐...삐...삐리리리리리! <br>삐리리리릿 삐리리 삐리뽀리 삐릿-뽀!"|
"서울|홍대|키이스케이프 홍대점|홀리데이|https://keyescape.co.kr/web/home.php?go=main#page3|4|60|TRUE|오늘은 홀리데이."|
"서울|홍대|키이스케이프 홍대점|고백|https://keyescape.co.kr/web/home.php?go=main#page3|5|85|TRUE|아직도 기억나. 널 처음봤던 그 순간.<br>가만히 서 있는 뒷모습조차 너무나 귀여웠어.<br>한눈에 알아차렸지. 우린 너무나 잘 맞을 거란 걸.<br>제대로 시작도 못해보고 널 이렇게 떠나보낼 수 없어.<br><br>지금, 만나러 갑니다."|
"서울|홍대|이스케이퍼스 2호점|네모네모 마믈메는 무슨밀미 밌멌믈까?|http://www.escapers.co.kr/theme/2|3|60|TRUE|■ GAME START ■"|
"서울|홍대|이스케이퍼스 2호점|멍스타그램|http://www.escapers.co.kr/theme/2|4|60|TRUE|""당신은 개를 좋아하시나요?"" <br>당신은 모르는 개들의 은밀한 SNS. <br>고양이를 더 좋아하셔도 보여는 드릴게요!"|
"서울|홍대|이스케이퍼스 2호점|인생낚시|http://www.escapers.co.kr/theme/2|4|60|TRUE|내 이름은 김낚시 <br>고향에서 검은빛 바다를 보며 생각에 잠겼다. <br>한 낚시꾼이 다가와 어디까지 낚아봤냐고 물었다. <br>바다낚시 때 검은수염고래까지 낚아봤다고 했더니, <br>아직 멀었다며 자신이 낚은 낚시컬렉션을 보여줄테니 <br>자신의 낚시배인 낚낚배에 타라고 했다. <br>낚낚배는 '낚''낚'소리를 내며 천천히 움직였다. <br>낚시꾼은 어디갔을까?"|
"서울|홍대|이스케이퍼스 2호점|만약, 당신이 길을 잃었다면 |http://www.escapers.co.kr/theme/2|3|60|TRUE|어린 시절을 떠올렸다. <br>새하얀 도화지를 꺼내 색연필로 바탕을 그렸다. <br>물감을 짜서 색깔도 입혔다. <br>하지만 도화지는 계속 새하얀 색이었다. <br>오늘은 어째서일까 <br>도화지에 그린 그림이 눈에 들어왔다. <br>그제서야 지금 꼭 해야할 일이 떠올랐다."|
"서울|강남|네이버웹툰 체험관 오프라인|연의 편지|http://webtoonoffline.com/|5|75|FALSE|소리, 호연, 동순이의 아름답고 비밀스러운 아주 특별한 공간으로 지금 초대합니다."|
"서울|강남|넥스트에디션 강남 2호점|마법소녀|https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2|5|70|TRUE|낮에는 평범한 중학생. <br>밤에는 도시의 평화를 지키는 마법소녀! <br><br>오늘도 이 도시의 모든 사람들이 <br>평화로운 밤을 보낼 수 있기를 바라며!"|
"서울|강남|넥스트에디션 강남 신논현점|이웃집 또털어|https://www.nextedition.co.kr/shops/Nextedition%20gangnamsinnonhyun|5|80|TRUE|우리 가족도둑단 이웃집 또털어! <br>우리는 오늘도 우리의 생필품과 용돈을 마련하기 위해 <br>딱 100만원 어치만 털고, 털고, 또 턴다!"|
"서울|강남|도어이스케이프 블루 신논현점|TRUTH|http://blue.doorescape.co.kr/main.php|4|80|TRUE|""사라져버린 나의 기억을 찾습니다. <br>진실을 마주할 준비가 되었습니까?"""|
"서울|강남|도어이스케이프 레드 신논현점|비|http://red.doorescape.co.kr/main.php|5|77|TRUE|게임에 접속중입니다. <br>""Loading...70%"""|
"서울|강남|비밀의화원 리버타운 강남점|제트|http://secretgardenescape.com/|3|180|TRUE|눈을 떠 보니 낯선 우주선... 나는 왜 여기에...?"|
"서울|강남|비밀의화원 리버타운 강남점|후레쉬망고 호스텔|http://secretgardenescape.com/|3|70|TRUE|싸와디카~ 작지만 아늑한 후레쉬망고 호스텔입니다."|
"서울|강남|비트포비아 강남 던전|LOST KINGDOM : 잊혀진 전설|https://www.xphobia.net/|3|60|TRUE|전설 속의 왕국, 아틀란티스는 과연 존재하는가?<br>가문 대대로 아틀란티스에 관한 고고학 연구를 지속하고 있는<br>키스콥 가문의 고고학자인 당신은<br>어느 날 발신인을 알 수 없는 편지를 받게 된다.<br><br>편지에는 놀랍게도 아틀란티스의 위치를 알리는 실마리가 적혀 있었고.<br>실마리를 따라 도착한 곳은 버뮤다 해협에 있는 한 무인도의 좁은 동굴이었다.<br><br>그곳에 도착한 당신은 동굴 안을 좀 더 자세히 살펴보기로 하는데…"|
"서울|강남|비트포비아 강남 던전|대호시장 살인사건|https://www.xphobia.net/|4|60|TRUE|대호 시장에 위치한 집에서 한 남자의 사체가 발견된다. <br>사인은 손목의 상처로 인한 과다출혈이었고, <br>사체의 곁에서 유서가 발견되었기에 자살이라 보였다. <br><br>하지만 이 사건이 단순한 자살이 아닌 <br>교묘하게 계획된 살인이 아닐까 의구심이 들기 시작한 당신은 <br>강력반 동료들과 함께 피해자와 관련된 사람들을 용의자로 지목해 <br>본격적으로 수사를 진행하기 시작하는데…"|
"서울|강남|싸인이스케이프 강남시티점|러너웨이|http://www.signescape.com/|4|75|TRUE|오늘 밤 모두의 눈을 피해 탈출한다."|
"서울|강남|제로월드 강남점|아이엠|https://www.zerogangnam.com/|4|75|TRUE|내 이름은 에론 머스크. 어릴 때부터 내꿈은 슈퍼 히어로였다. <br><br>용감하게 범죄에 맞서 위험한 사람들을 구하고, <br>가정을 꾸려 내 가족의 행복을 지키는 히어로! <br>그 꿈을 키워 지금의 나는 모두가 인정하는 경찰이 되었고, <br>현재는 연쇄 살인사건의 범인 L을 수사 중에 있다. 살인마 L ..."|
"서울|강남|제로월드 강남점|콜러|https://zerogangnam.com/|5|75|TRUE|나는 기억을 잃었다."|
"서울|강남|제로월드 강남점|DONE|https://www.zerogangnam.com/|3|75|TRUE|우리는 런던 뒷골목을 누비는 Alex 형제들. <br>우연히 찰리 전파사에 굉장히 큰 돈이 숨겨져 있다는 <br>소문을 들었다. <br>오늘은 전파사의 휴무일. <br>털자!"|
"서울|강남|키이스케이프 강남더어썸점|원더리아|https://keyescape.co.kr/|4|75|TRUE|원더리아 함께면 우린 할 수 있어."|
"서울|강남|비트포비아 강남 던전|네드|https://keyescape.co.kr/|4|75|TRUE|“친구의 부탁을 나 몰라라 할 순 없지!” <br><br>마을에서 말썽꾸러기로 유명한 네드. <br><br>어느 날, 그런 네드에게 새벽에 걸려온 친구의 전화. <br>전화기 너머에서는 친구 아빠 ‘알베리치’가 궂은 날씨에 <br>택배 배달을 나가서 아직 집에 들어오지 않아 걱정이라고 한다. <br><br>바로 어제, <br>'요즘 마을에서 이상한 일이 벌어지는 것 같으니, <br>집에 일찍 일찍 들어오자!'라고 친구와 약속까지 했다는데…. <br><br>분명 심상치 않다. <br>리더인 내가 나서줘야지! <br>엄마 죄송해요. 통금시간은 못 지킬 거 같아요..."|
"서울|강남|키이스케이프 강남더오름점|엔제리오|https://keyescape.co.kr/|4|70|TRUE|-"|
"서울|강남|판타스트릭|태초의 신부 : 이브 프로젝트|http://fantastrick.co.kr/|4|100|TRUE|암흑가 최고의 마에스트로라고 불리는 범죄 기획자 <스네이크><br><br>그가 <아담>이 보호 관리하는 <태초의 신부>를 노리고<br><br>프로젝트팀 <이브>를 만든다는 정보가 퍼지고 있다.<br><br>이런 빅 이벤트에 빠질 수는 없지 않겠어?"|
"서울|강남|포인트나인|EP1 : 시간이 멈춘 마을|https://point-nine.com/|5|75|TRUE|다른 주민들은 모르겠지만, <br>시간이 멈춘 우리 마을은 같은 하루가 반복된다. <br><br>오늘도 다른 날과 다를 것이 없겠지만, <br>영주로서의 책무를 다하기 위해 <br>마을을 한 바퀴 둘러보았다."|
"서울|강남|포인트나인|EP2 : 열쇠공의 이중생활|https://point-nine.com/|4|70|TRUE|나는 마을의 열쇠공이다. 옆집 귀금속점 주인이 일전에 의뢰한 물건이 맘에 쏙 들었는지 귀한 답례품을 주고 갔다. <br><br>구두쇠로 소문난 녀석이 웬일이지? 제법 만들기 어려웠던 것이지만, 작업하는 재미가 있어서 꽤 괜찮은 결과물이 나온 덕인 것 같다. 보는 눈은 있어 가지고… <br><br>흠 근데 이거 뭘 준 거지? 구두쇠 녀석이 비싼 걸 줬을 리 없으니 의심부터 해봐야겠어! 자, 어디 한번 보러 가볼까?"|
"서울|강남|황금열쇠 강남점|NOMON : THE ORDEAL|http://xn--jj0b998aq3cptw.com/|3|80|TRUE|저희 가게는 약속된 손님만 받습니다. <br><br>약속된 시간이 되면, 문을 두드려주시죠."|
"서울|건대|넥스트에디션 건대 보네르관|세렌디피티(SERENDIPITY)|https://www.nextedition.co.kr/shops/Nextedition%20Gundae%20Bonheur|4|100|TRUE|나는 오늘,<br>잃어버린 꿈을 찾기위해서 사직서를 내려합니다."|
"서울|건대|넥스트에디션 건대점|다시 봄|https://www.nextedition.co.kr/shops/NextEdition%20Gundae|4|80|TRUE|이건 아주 진부한 이야기입니다."|
"서울|건대|넥스트에디션 건대점|MONSTER:10800|https://www.nextedition.co.kr/shops/NextEdition%20Gundae|5|70|TRUE|""내 안에 몬스터가 깨어나고 있어""<br><br>순간의 잘못된 선택이 커다란 악마를 만들어 냈다.<br>1분 1초, 급박함과 긴장감 속에 서서히 닥쳐오는 재앙.<br>내 손으로 만든 이 괴물은 내 손으로 직접 처리하겠어.<br>끝을 모를 어둠 속에서, 점점 커져만 가는 몬스터를 막을 수 있을 것인가!"|
"서울|건대|에픽플랜 건대점|출생|https://www.epicplan.co.kr/layout/pc/home.php?go=main|3|75|TRUE|차사님, 삼신할매께서 새로운 생명을 점지하셨습니다.<br>신수의 도움을 받아 새로운 생명의 탄생을 이끌어 주시옵소서."|
"서울|건대|에픽플랜 건대점|에이전트 스노우|https://www.epicplan.co.kr/layout/pc/home.php?go=main|3|65|TRUE|아이들의 꿈과 순수한 동심을 지키기 위해 임무를 수행중인 에이전트 스노우!<br><br>호호호, 오늘도 어김없이 아이들에게 선물을 주러 떠나볼까?<br>아이들이 선물을 받고 기뻐할 생각에 신이 나는군!<br>아니, 잠깐!! 선물이 사라졌다고...?<br>도대체 누가 이런 짓을 벌인거지?<br><br>큰일이군..시간에 맞춰 선물을 전달해줘야 할 텐데.."|
"서울|건대|마스터키 프라임 건대점|디코이 (DECOY)|http://www.master-key.co.kr/home|4|60|TRUE|인생은 비극이다"|
"서울|건대|마스터키 건대점|딜리버 (DELIVER)|http://www.master-key.co.kr/home|3|60|TRUE|택배왔습니다"|
"서울|건대|마스터키 건대점|디데이 (D-DAY)|http://www.master-key.co.kr/home|4|70|TRUE|시나리오 쓰고 자빠졌네"|
"서울|건대|호텔 레토|호텔 레토|http://hotelletoh.co.kr/layout/res/home.php?go=main|3|100|TRUE|-"|
"서울|건대|비밀의화원 포레스트점|라스트 잡 (LAST JOB)|http://www.secretgardenescape.com|4|90|TRUE|당신들은 포레전자에 다니고 있는 사원들이다. 그런데 회사가 예고도 없이 몇 주전부터 폐업절차에 들어 가게 되고... 다들 정신이 없는 와중에 한 직원의 와 달라는 연락을 받게 된다. 스펙타클하게 펼쳐지는 그들의 마지막 업무가 시작된다."|
"서울|건대|비밀의화원 포레스트점|아인모스|http://www.secretgardenescape.com|5|85|TRUE|""결국, 누가 이 소설을 썼는지 아무도 모르겠지..."""|
"서울|건대|비밀의화원 포레스트점|미씽 스노우맨|http://www.secretgardenescape.com|2|70|TRUE|엔써니호텔에 입사하게된 신입 호텔리어 MAS! 호텔 업무를 보던 중, 이 호텔에서 누군가 실종되는 사건이 있었다는 것을 알게되는데..."|
"서울|건대|머더파커 건대 1호점|파커4|http://www.mdpk.co.kr/|5|80|TRUE|살인마 파커에게 잡혀 온 네 명의 사람. 당신은 이 곳을 탈출해 파커에게서 벗어나야한다."|
"서울|건대|머더파커 건대 1호점|여행|http://www.mdpk.co.kr/|3|70|TRUE|허구헌 날 술만 마시고, 늦게 들어오고, 집안일은 나 몰라라하는 남편. 이제 더이상은 못 참겠다. 기필코 오늘은 떠날거야."|
"서울|건대|머더파커 건대 2호점|동창회|http://www.mdpk.co.kr/|4|70|TRUE|이혜정 : 우리 어디서 만날까?"|
"서울|건대|머더파커 건대 2호점|5010|http://www.mdpk.co.kr/|5|60|TRUE|""그때...왜 그랬어?"""|
"서울|건대|포인트나인 건대점|리턴 (RETURN)|https://point-nine.com/layout/res/home.php?go=main|3|65|TRUE|가까운 미래, 화려한 밤, 그리고 빛의 도시.<br>이곳에서 마스크 상점을 운영하는 Zho 부부.<br><br>이들은 평소 훌륭한 인품과 좋은 금실로 모든 이웃에게 존경받지만,<br>수 년째 생기지 않는 아이로 인해 남모를 걱정을 안고 살아왔다.<br><br>그러던 어느날, 구석진 골목길에 버려진 한 여자아이를 발견한 부부는<br>아이의 부모를 찾아주려 꽤 오랜 시간을 애썼으나 뜻대로 되지 않았다.<br>그들은 결국 이것을 신의 가호이자 부부의 운명으로 받아들이게 되고,<br>누구보다 기쁜 마음으로 아이를 입양하며 부모로서의 책임을 다한다.<br><br>불쌍히 버려졌던 아이는 Kolk라는 새 이름을 가지고 다시 태어나<br>부부의 딸로서 여느 가족과 다를 바 없이 평범하게 자랄 수 있었다.<br><br>그러나 최근 들어<br>온 세상 곳곳에서 사람들이 사라지기 시작했다.<br>알 수 없는 사건들이 오랜 시간 반복되자,<br>심상치 않음을 느낀 부부는 Kolk에게 편지 한 통을 남긴다."|
"서울|건대|포인트나인 건대점|알바 (ALBA)|https://point-nine.com/layout/res/home.php?go=main|4|75|TRUE|빛이 있는 곳엔 어둠도 있는 법.<br>구원자의 통치체제에도 반하는 무리가 있었으니<br>도심에서 떨어진 지역에 반정부군이 어느새 형성되었다.<br><br>반정부군 소속의 임원 Brian.<br>그는 평소에는 도심의 마을에서 의료 목적으로 신체 개조를 해주는<br>On & Off Plastic Surgery를 운영하고 있다.<br>대외적으로는 정부군과도 협력하며 기술적인 부분을 지원하고 있지만,<br>이는 다 첩보활동을 위한 것.<br>그는 정부의 여러 비밀정보들을 취합하며 반정부군으로 돌아갈 날을 기다리고 있다.<br><br>그리고 이 가게에서 아르바이트를 하고 있는 Vincent와 Kevin.<br>둘은 일을 하다 보니 사장님 Brian이 반정부군 소속임을 알게 되었고,<br>반정부군에 들어가고 싶어 넌지시 얘기를 꺼내보지만<br>위험한 일이라며 늘 거절당하고 만다.<br><br>오늘도 평소와 다를 것 없는 출근길.<br>하지만 웬일인지 사장님에게 연락이 한 통 와있다."|
"서울|건대|엑스케이프 건대점|숨바꼭질|http://xcape.co.kr/|4|60|TRUE|""딸이 사라졌어요.""<br>어린 딸이 사라졌다는 제보. <br>딸을 잃은 엄마는 세상을 잃은 슬픔에 빠진다. <br><br>모녀의 집은 최근 연이은 강도사건으로 떠들썩한 동네. <br>그러던 중 범인으로 추정되는 자의 침입 흔적이 모녀의 집에서 발견된다."|
"서울|건대|솔버 1호점|자각몽 (LUCID DREAM)|http://solver-gd.com/|3|60|TRUE|현실과 구분이 되지 않는 꿈. 그 안에서 당신은 처음보는 소녀의 부름에 낯선 방에 이르게 된다. 자신을 J라 소개하는 그녀 J는 자신의 이야기를 들어달라 해놓고는 홀연히 사려져버린다. ""J...? 4년 전 연쇄실종사건의 마지막 실종자...J? 단순한 꿈이 아님을 직감적으로 눈치챈 당신은 천천히 방을 둘러보게 되는데...."|
"서울|건대|솔버 2호점|마르시 (Dear Marsy)|http://solver-gd.com/|4|75|TRUE|밤하늘, 나를 향해 가장 푸르게 빛나는 저 별... 나는 그에게 '에덴' 이라는 이름을 붙여주었다."|
"서울|기타|넥스트에디션 신림점|극|https://www.nextedition.co.kr/shops/Nextedition%20Sinlim|3|70|TRUE|우리 약속 기억나?"|
"서울|기타|넥스트에디션 잠실점|작은 악마들|https://www.nextedition.co.kr/shops/Nextedition%20Jamsil|4|60|TRUE|1년 전. <br><br>잊고 싶은 악몽같던 기억."|
"서울|기타|넥스트에디션 잠실점|데.코.연.(데이트 코스 연구회)|https://www.nextedition.co.kr/shops/Nextedition%20Jamsil|2|60|TRUE|누군가에게는 <br>유치할 수도 있는, <br><br>누군가에게는 <br>입가에 미소를 짓게 할, <br><br>그런 이야기."|
"서울|기타|룸엘이스케이프 신림점|METRO|http://www.roomlescape.com/|3|70|TRUE|죽은 자의 물품을 가지고 죽은 장소에서 <br>자정부터 새벽 4시까지 <br>아무런 행동을 취하지 않고 기다리고 있으면 <br>죽은 자와 관련된 걸 볼 수 있다. <br><br>- 끝내려면 그 원혼이 원하는 부분을 해결해야 함 - <br><br>잠이 들기 전, 눈을 뜨고 난 후, 밥을 먹을 때도 <br>운전을 할 때도 항상 그날의 일이 생각 난다. <br>누가 도대체 그녀에게 그런 일을... <br><br>혼자 조사하기 시작했다. <br>하지만 별다른 성과를 거두지 못했고 <br>나는 하지 말아야 될 행동을 해버렸다."|
"서울|기타|룸엘이스케이프 신림점|악몽|http://www.roomlescape.com/|5|70|TRUE|매일 밤 나는 꿈을 꾼다 <br>같은 꿈을 정말 천 번 이상꾼 것 같다 <br>꿈에는 항상 이상하게도 내가 다니던 <br>모교가 나온다 <br>현실인지 꿈인지 <br>하지만 거기까지다 <br>그 이후로는 기억이 없다 <br>꿈을 꾸고 나서는 이상한 일들이 발생한다 <br>그래서 나는 초자연적인 일들을 다루는 고스트 헌터 카페에 의뢰를 했다 <br>나의 문제를 해결해달라고 <br>그래서 나는 오늘 주술사와 <br>모교로 찾아간다"|
"서울|기타|룸엘이스케이프 신림점|트레져헌터|http://www.roomlescape.com/|4|70|TRUE|2240년 모두가 기다리던 타임머신이 완성되었고, <br>사람들은 과거와 미래뿐 아니라 최첨단 과학들을 이용해 <br>다른 행성으로까지 뻗어 나갈 수 있게 되었다. <br><br>그로인해 과거에 미래에서 보물을 탐사하는 <br>새로운 직업 트레져헌터 라는 직업이 생겨났다. <br><br>우리는 TREE2 행성에서 타임머신을 타고 <br>과거 이집트 문명을 탐사하던 중 <br>새로운 문명을 발견하게 된다..."|
"서울|기타|마스터키 노원점|통제구역|http://www.master-key.co.kr/|5|60|TRUE|낯선 방. <br>낯선 음성. <br><br>그리고, <br><br>나와 같으면서 다른 <br>낯선 그들"|
"서울|기타|마스터키 노원점|일탈|http://www.master-key.co.kr/|4|60|TRUE|한 번도 경험한 적 없던, <br><br>나의 처음이자 마지막 일탈."|
