"서울|홍대|룸즈에이 홍대점|키메이커|-|5|85|FALSE|나는 5주간의 임상시험에 참여했다. 부작용의 가능성이 없고, 단기간에 수고비도 많이 받을 수 있다고 했다. 1주일에 한번씩만 검진을 받으러 오면 된다는 조건까지. 오늘, 최종 검진을 받으러 병원에 들렀다. 늘 그렇듯 이 진료실에는 아무도 없고, 들어왔던 문은 검진이 끝날 때까지 잠겨있을 것이다."|
"경기|김포시|제로월드|성역전설|https://www.zeroesc.com/|3|75|TRUE|당신의 이름은 래아!!!!! 신의 후손 “내피림” 종족이다<br><br>욕심많은 인간은 신의 능력을 가지고 있는 내피림들을 시기 질투한다.<br>인간들은 선한 마음의 내피림들을 속여, 그들의 능력을 성전에 봉인했고, 더 큰 욕심에 내피림들을 지배하려 한다.<br><br>인간이 시작한 두 종족간의 최후의 전투!!!<br><br>래아!! 당신은 봉인되어있던 신의 능력을 다시 되찾고 최후의 전투에서 승리 할 수 있을까?<br>피림을 자기발 아래로 굴복시켜 세상을 지배하고자 했다. 그래서 ‘내피림이 악마의 후손’이라는 말을 만들어내 인간들이 반감을 갖도록 만들었고, 내피림과의 전쟁을 일으킨다.<br>능력이 봉인된 내피림은 거대한 군주의 군대 앞에서 열세일 수밖에 없었고, 그들의 생존마저 위협당하고 있다.<br>지금 당신은 ‘래아’라 불리는 내피림이다. 당신은 얼마 남지 않은 내피림들과 함께 군주와 맞서 싸울 원정대를 구성했다.<br>‘래아’ 당신은 과연 군주와의 전쟁에서 승리하고 다시 인간들과 행복하게 공존할 수 있을까?"|
"경기|김포시|제로월드|복희네 사진관|https://www.zeroesc.com/|3|60|TRUE|그시절, 복희네 사진관에서는 무슨일이 있었던걸까..?<br><br>일제강점기로부터 광복을 맞은 지 어느덧 몇 십 년이 지난 오늘, 한 젊은 커플이 우연히 사진관 앞을 지나간다.<br>'복희네 사진관'이라는 간판에 맞게 복고풍으로 지어진 사진관이 자아내는 알 수 없는 분위기와 호기심에 이끌려 사진관 안으로 들어가게 된 커플.<br>몇 십 년 동안 아무도 몰랐던 `복희네 사진관`의 잔인하고도 슬픈 비밀이 커플의 손끝에서 서서히 세상 밖으로 드러나기 시작한다."|
"경기|고양시|인사이드 방탈출카페|웨딩크루즈 살인사건|http://insideroom.co.kr/|3|60|TRUE|예비부부인 김만술과 레이코는<br>부모의 반대에도 불구하고 끈질긴 노력끝에<br>결국 결혼을 하고 신혼여행으로 크루즈여행을 떠나게 된다.<br>그곳에서 시작된 비극과 숨겨진 비밀..<br>당신은 탐정이 되어<br>크루즈 안에서 단서를 찾아 숨겨진 진실을 밝혀내야 한다."|
"경기|고양시|인사이드 방탈출카페|괴도 루키|http://insideroom.co.kr/|3|60|TRUE|당신은 최고의 도둑단체 루팡클럽에 입단하여<br>아직은 풋내기 [루키]등급이다.<br>첫 실전때는 선배와 함께 하며 교육을 받았지만<br>이번에는 모든 것을 혼자 진행해야 한다!<br>이번만 잘 해내면 프로등급이 될수 있다고 하는데...<br>지금은 [루키]지만 곧 [괴도]가 될 수 있겠지?"|
"경기|고양시|오늘탈출|첫 출근 이야기|https://todayescape.modoo.at/?link=61nt9gpw|-|240|TRUE|“미친 듯이 원서를 넣던 어느 날, 합격 통지서가 왔다.<br>첫 출근부터 나에게 이런 큰일을 맡기신다고요?”"|
"경기|고양시|코마이스케이프 라페스타점|히어로 아카데미|http://www.comaescape.co.kr/|4|60|TRUE|어릴 적부터 나는 영화에서 나오는 슈퍼맨, 배트맨, 스파이더맨과 같은 영웅들이 어디엔가는 존재한다고 믿고, 그들을 동경해왔다. 나이가 들어서도 히어로를 꿈꾸는 나를 주변에서는 비웃었지만, 진정한 히어로는 그런 것 따위는 가볍게 무시할 수 있는 것이다. 그래서 나는 결심했다. 진짜 히어로가 되어 보이겠다고. 나는 히어로 아카데미를 졸업하고 히어로가 될 수 있을까?"|
"경기|고양시|코마이스케이프 라페스타점|안개꽃|http://www.comaescape.co.kr/|4|60|TRUE|화가인 그가 내게서 떠나간지 어느덧 한 달, 나는 여전히 그와의 시간 속에 머물러 있다. 그리움과 원망을 가득 안고 골목길을 걷던 어느 날, 밤공기를 들이마시며 한 걸음씩 내딛던 나는 작은 골목길과는 어울리지 않는 전시관을 보게 되었다. 처음 보는 전시관이었지만 어디선가 그의 향기가 흘러나오는 듯 했고, 그 추억 속의 향기에 이끌려 전시회장 안으로 들어서게 되었다."|
"경기|고양시|코마이스케이프 라페스타점|낭랑카페|http://www.comaescape.co.kr/|4|60|TRUE|낭랑 카페는 오랫동안 존재해 왔습니다. 즐거운 방랑 이라는 뜻을 가진 낭랑 카페는 여러분이 아주 깊은 고민을 하며 걷거나 사색에 잠겨 걷거나 그것도 아니라면 정말 아무런 생각없이 멍하니 걸을 때 여러분 앞에 나타납니다. 믿거나 말거나 나폴레옹이나 베토벤도 저희 낭랑 카페를 방문한 적이 있습니다. 그들이 어떤 고민을 안고 낭랑 카페의 문을 열었을지는 아무도 모르는 일입니다. 낭랑카페에는 종업원이 없습니다. 하지만 여러분은 종업원이 없이도 최고의 음료수를 맛볼 수 있죠. 자, 이 수수께끼로 가득한 낭랑카페를 이용해 보시겠어요? 아니면 그냥 지나치시겠습니까?...."|
"경기|고양시|코마이스케이프 라페스타점|행방불냥|http://www.comaescape.co.kr/|3|60|TRUE|고양이 돌보미 동아리 ‘캣홀릭’의 일원으로서의 첫 의뢰를 받은 나. 의뢰인의 집안 곳곳에는 집주인이 고양이를 얼마나 좋아하는지 알 수 있는 물건들이 보인다. 한참을 고양이와 관련된 물건을 살펴보던 중 느낀 뭔가 이상한 점. 이 집에 정작 돌볼 고양이가 보이지 않는다. 고양이 돌보미 최대의 위기! 내가 돌봐야할 고양이가 사라졌다!!"|
"경기|안양시|셜록홈즈 안양범계점|할머니는 마법사|http://sherlock-holmes.co.kr/|3|60|TRUE|어린 시절 할머니는 나에게 줄 곧 마법사에 관한 이야기를 해주었다. 동심 가득한 시절 나에게 그 이야기는 새로운 세상의 로망이었다. 어느날 나에게 할머니가 보낸 편지가 도착했다. 편지의 내용은 나에게 줄 선물이 있으니 보름달이 뜨는 날 밤, 자신의 집으로 찾아오라는 내용 이었다. 일에 치여 신경 쓰지 못했던 할머니께 죄송함을 느끼며 보름달이 뜨는 날 밤 할머니의 집으로 향한다…"|
"경기|안양시|셜록홈즈 안양범계점|미치광이 과학자|http://sherlock-holmes.co.kr/|4|60|TRUE|당신의 동네에는 과학자가 살고 있다. 미친사람, 살인마, 식인 그를 지칭하는 무서운 단어와 무성한 소문 속 진실이 궁금한 당신. 들어와선 안될 곳에 들어와 버렸다. 미친 과학자가 돌아올 때까지 남은 시간은 딱 60분, 그 안에 실험실을 탈출하지 못하면 당신은 그의 다음 실험체가 될지도, 혹은 오늘 저녁메뉴가 될지도 모른다"|
"경기|안양시|셜록홈즈 뉴안양점|웨딩크루즈 살인사건-2탄|http://sherlock-holmes.co.kr/|3|60|TRUE|거대 부호 김만술과 그의 아내 미치코는 결혼생활 10주년을 기념하기 위해 호화 크루즈 여행을 떠나게 되었다. 로맨틱한 웨딩 크루즈 여행을 꿈꿨것만.. 크루즈 안에서 김만술은 시체로 발견된다. 용의자는 김만술씨의 아내 미치코를 포함한 탑승객 4명! 크루즈 여행으로 휴가길에 올랐던 명탐정 셜록홈즈는 여행길에서 다시 살인사건을 맡게 되는데..?!"|
"경기|안양시|셜록홈즈 뉴안양점|파노라마|http://sherlock-holmes.co.kr/|4|60|TRUE|panorama [-?ræm?] : 1. 전경 2. 파노라마(특정 주제·사건 등을 한 눈에 보여주는 묘사·연구·그림들)"|
"경기|안양시|셜록홈즈 뉴안양점|노량진 고시생의 사랑-여자편|http://sherlock-holmes.co.kr/|4|60|TRUE|안녕? 난 노량진에서 고시 공부중인 김민지라고 해! 계속되는 불합격 소식과 생활고로 인해 힘들고 우울한 날이 계속 되지만 유일한 가족인 소중한 엄마와, 7년동안 사귄 멋진 남자친구가 있어 버틸만 해! 오늘은 내 29번째 생일이야. 평소같은 나날을 보내다 내 반지하 고시원에 들어간 순간 ‘어머나!’ 깜짝 놀랬어. 내 이야기를 한번 들어 보겠니..?"|
"경기|안양시|셜록홈즈 뉴안양점|중고로운 평화나라|http://sherlock-holmes.co.kr/|3|60|TRUE|다가오는 여자친구와의 기념일. 여자친구에게 명품백을 선물해주고 싶지만 너무 높은 가격에 좌절하게 되는 한남자.. 결국 그가 찾게 된 것은 중고거래 사이트에서 발견한 감쪽같은 명품가방! 이 이야기의 끝은 어떻게 될 것인지!"|
"경기|안양시|마스터키 안양점|데자뷰|http://www.master-key.co.kr/home|3|60|TRUE|5년전 폭탄테러로부터 수많은 생명을 구하고 나는 영웅이 되었다.<br>그런데 언제부터인가 시작된 반복되는 꿈..<br>그 꿈이 의미하는건 과연 무엇일까"|
"경기|안양시|마스터키 안양점|운수 좋은 날|http://www.master-key.co.kr/home|3|60|TRUE|언제나 나를 따라다니는 지긋지긋한 가난..<br>운도 지지리도 없어서 되는일이 하나도 없다.<br>나에게 행운이라는게 한번이라도 왔으면.."|
"경기|안양시|마스터키 안양점|우주대미남|http://www.master-key.co.kr/home|3|60|TRUE|매일매일 못생기게 살아온<br>이 인생에 이젠 지쳤다.<br><br>외모지상주의가 가득한 이 세상<br><br>왜 나는 못생겼을까!!<br>왜 나는 이렇게 태어났을까!!<br>나도 잘생기고 싶다!!!!<br><br>하늘을 향해 소리치던 순간<br>마른 하늘에 날벼락이 떨어지고<br>순간 나는 정신을 잃었다."|
"경기|안양시|마스터키 안양점|사랑과 전쟁|http://www.master-key.co.kr/home|5|60|TRUE|2020년,<br>사회적 이슈로 떠오른 데이트 폭력과 이혼문제 그리고 다툼과 이별<br>마침내 사랑과 전쟁 특별법이라는 새로운 법이 개정된다.<br>그리고 나는, 이런 말도 안되는 법의 전문 변호사 유일한!<br>오늘도 사건을 향해 달린다'"|
"경기|안양시|마스터키 안양점|레드럼|http://www.master-key.co.kr/home|4|60|TRUE|Rest<br>In<br>Pain<br><br>from.REDRUM"|
"인천|기타|둠이스케이프 1호점|기담정|http://doomescape.com/web/home.php?go=Bmenu_01#theme5|5|70|TRUE|당신은 어머니 기일을 맞아 고향집으로 향했다. <br>하나뿐인 여동생을 오랜만에 만나 반가운 마음에 술을 마시며 이런저런 이야기를 나누는데, <br>한참술을 마시다 잠시 한눈 판 사이 술에 취한 동생이 말도 없이 집을 나간것을 발견했다. <br>밖으로 나간 당신은 멀리 비틀거리며 도로 한가운데까지 걸어간 동생의 모습과 차가그녀를 향해 <br>달려오는 모습을 보고 위급한 상황에 앞뒤 가릴 새 없이 무작정 도로로 뛰어들었다. <br>순식간에 자동차의 불빛과 경적소리가 당신을 덮치고... <br><br>새까만 정적이 흐르다 곧 눈을 떠보니 당신은 따듯한 위화감이 도는 낮선 숲에서 깨어나게 된다. <br>하지만 당신이 왜 여기 있는지, 그리고 당신 누군지 조차 아무 기억 나지않고, <br>멀리 눈앞에 나타난 낯익은 여자가 작은 식당으로 들어가자 당신은 홀린듯 <br>그녀를 따라 식당에 발을 들이게 되는데..."|
"인천|기타|둠이스케이프 1호점|대저택의 비밀|http://doomescape.com/web/home.php?go=Bmenu_01#theme5|3|60|TRUE|어릴 적 당신의 부모님은 원인모를 사고로 행방불명 되고 만다. 사라진 부모님의 재산과 <br>대저택의 소유권은 모두 큰형이 가져가게 되고, 형을 제외한 당신과 다른 형제들은 대저 <br>택에서 쫓겨나게 되어 오랫동안 밖에서 어렵게 살게 된다. 그러던 어느 날 짐을 정리하 <br>던 중 부모님이 사라지기 전 함께 찍었던 가족사진을 발견하게 된다. 사진을 보던 중 이 <br>상한 점을 발견하고, 의심을 품은 당신은 형제들과 함께 다시 대저택으로 돌아 가게 된 <br>다."|
"인천|기타|둠이스케이프 1호점|THE TERROR|http://doomescape.com/web/home.php?go=Bmenu_01#theme5|4|60|TRUE|당신은 IS를 소탕하는 임무를 수행 중인 대한민국 특수부대707의 일원이다. 임무수행 <br>중에 부대원 한 명이 IS에게 납치됐다. IS는 한국 정부와 707부대에게 우리가 하는 모든 <br>일에 더 이상 관여하지 말고, 납치한 부대원을 찾고 싶으면 돈을 보내라며 엄청난 금액의 <br>몸값을 요구한다. 그리고 그들은 한국 정부가 이 요구대로 하지 않으면 부대원(팀장)과 <br>함께 수많은 인파가 밀집돼있는 서울 한복판 어딘가를 폭파시키겠다고 협박한다. 한국 <br>정부와 707부대가 해결책을 못 찾으며 시간만 흐르던 어느 날, 신원 미상의 인물로부터 <br>납치된 부대원의 위치를 알 수 있는 정보를 얻게 된다. 당신은 정보를 토대로 납치된 부 <br>대원을 구하기 위해 서울 한 빌딩 지하 피트 실로 향하게 된다. 지하 피트실에 들어가려 <br>던 순간 갑자기 안개가 자욱해지면서, 모든 부대원들은 깊은 잠에 빠지게 되고, 시간이 <br>흐른 후 깨어나 보니 당신과 팀원들은 모두 무장해제되어 있다. 주변에선 비명소리와 함 <br>께 시한폭탄에 소리가 들리기 시작하는데..."|
"인천|기타|둠이스케이프 1호점|Rendering|http://doomescape.com/web/home.php?go=Bmenu_01#theme5|5|65|TRUE|먼 미래 2037년, 당신은 프로파일러 ""이혁""입니다. <br>당신은 DTH의 신입사원!! DTH는 게임회사에서 시작되어서 현재는 각종 범죄사건 및 미제사건을 높은 기술로 해결해주는 회사입니다. <br><br>평소 정의감의 넘치는 당신은 자신의 낮은 직급으로 인한 높은 등급의 사건을 수사를 하지 못하였는데 <br>그러던중 우연찮게 선배인 안승재의 사원증을 손에 넣게 되고 당신은 곧바로 렌더링실로 향하게 되는데..."|
"인천|기타|넥스트에디션 부평점|THISMAN|https://www.nextedition.co.kr/shops/NextEdition%20Bupyung|5|65|TRUE|나는THISMAN입니다."|
"인천|기타|넥스트에디션 부평점|SHIT|https://www.nextedition.co.kr/shops/NextEdition%20Bupyung|3|60|TRUE|정체모를 소리와 함께 시작된 고통스러운 상황. <br>범인은 이 방 안에 나와 함께 있다!"|
"인천|기타|넥스트에디션 부평점|소울리스|https://www.nextedition.co.kr/shops/NextEdition%20Bupyung|3|60|TRUE|""너는 너무 영혼이 없어"" <br><br>친구들에게 매일 듣는 말, <br>나는 지금 내 모습 이대로 괜찮은 걸까?"|
"강원|강릉|셜록홈즈 강릉점|도둑들|http://sherlock-holmes.co.kr/|3|60|TRUE|유명화가의 희귀품만전시해서 그 가치가 높은 크라임 미술관, 이곳은 보안으로도 유명해 한번도 도둑맞은 적이 없다. 당신은 이곳을 털기위해 천재해커 빌리와 손을 잡게 되고 빌리가 한시간동안 경비 시스템을 마비 시킬 수 있다는데..자 주어진 시간은 한시간! 미술관을 털어라!"|
"강원|원주|플레이 이스케이프 원주점|귀곡산장|http://www.playescape.co.kr/|3|60|TRUE|등산 중 길을 잃게 되고 희미한 빛을 쫓아 허름한 산장에 들어가게 되었는데... 쾅 소리와 함께 문이 닫힌 후 열리지 않는다. 이 산장을 무사히 출해 구조 헬기를 탑승 해야 해!"|
"강원|원주|플레이 이스케이프 원주점|007 다이아몬드|http://www.playescape.co.kr/|3|60|TRUE|전 세계 하나뿐인 다이아몬드 이송작전 중 비밀 조직 007에게 탈취 당했어! 지금 비밀기지에 잠입은 성공했으니 다음 숨겨진 방을 찾아 다이아몬드를 되찾아오도록!"|
"강원|원주|플레이 이스케이프 원주점|금잔화|http://www.playescape.co.kr/|4|60|TRUE|사랑하는 나의 아이에게... [가이드가 적은 하드모드를 별도로 운영중입니다. 하드모드를 원하시는 분은 최소 2시간 전 매장으로 연락주시거나, 예약 시 예약자명애 (오리지널)이나 (하드)를 붙여주세요."|
"강원|원주|플레이 이스케이프 원주점|검은 그림자|http://www.playescape.co.kr/|3|60|TRUE|하루일과를 마치고 집에 들어오니 느껴지는 낯선 목소리와 인기척.... 경찰을 불렀지만 도난품이 없다며 돌아가고 혼자 남은 나는 집안을 천천히 둘러본다."|
"강원|춘천|이스케이프존|제이콥|http://cc-escapezone.co.kr/|5|60|TRUE|당신은 제이콥의 파트너가 될 자격이 있는가?"|
"강원|춘천|이스케이프존|바라보다|http://cc-escapezone.co.kr/|4|60|TRUE|당신은 사랑하는 사람이 어떤 모습이든 그대로 사랑할 수 있나요?"|
"강원|춘천|이스케이프존|방민정음|http://cc-escapezone.co.kr/|3|60|TRUE|한글을 잘 다루는 당신 그런 당신을 위해 준비한 한글 장난 시간 <br>방민정음으로 초대합니다."|
"강원|춘천|이스케이프존|프리즈너스|http://cc-escapezone.co.kr/|4|60|TRUE|어젯밤, 마약 밀매로 덜미를 잡힌 당신은 구치소에 수감된다. 1시간 후 러시아 마피아와 큰 거래를 앞둔 당신, 부패 경찰을 돈으로 매수하여 구치소를 탈출 하기로 계획한다. 매수당한 경찰은 당신이 무사히 나올 수 있도록 경찰들을 회식자리에 불러모으고 자리를 비우게 되는데… 주어진 시간, 단 1시간! 당신은 무사히 나올 수 있을까?"|
"강원|춘천|더코드 춘천점|세기의 명화를 훔치는 도둑들|http://thecode03.kr/|4|60|TRUE|한 달 전 "" X ""에게 의뢰가 들어왔다. 진짜 모나리자가 숨겨져 있는 곳을 알아냈다고.. 프랑스 루브르 박물관에 전시되어 있는 명화 모나리자는 진품이 아니었다. <br>숲속 깊숙한 곳 수집가의 저택에 숨겨진 모나리자를 찾아내고 경찰이 오기전까지 경찰이 오기전까지 이 방을 벗어나야 한다."|
"강원|춘천|더코드 춘천점|다시 시작된 살인사건|http://thecode03.kr/|5|60|TRUE|코를 찌르는 나프탈렌 냄새와 구역질 나는 악취에 못 이겨 잠에서 깨어났다. <br>나는 여기 왜? 이곳은 도대체 어디?! 정신을 차리고 보니.. <br>손목에는 수갑이 채워져 있고 출구로 보이는 문은 굳게 닫혀 있다."|
"강원|춘천|더코드 춘천점|냉동창고 : 살인사건 # 2|http://thecode03.kr/|2|60|TRUE|희대의 연쇄살인마 덱스터..계속 되는 그의 살인 행각에 미국 전역은 공포로 휩싸이고...그를 검거 하기 위해 FBI는 특수전담반을 편성한다. <br>그러던 어느 날 익명의 제보자의 전화로 그의 은신처를 파악하게 되고 FBI 특수전담반이 그를 검거 하기 위해 출동한다."|
"강원|춘천|더코드 춘천점|의문의 동창회|http://thecode03.kr/|4|60|TRUE|내 기억으로는 3주전쯤 이었던거 같다… 반복되는 똑같은 일상속에 지쳐있던 그때.. 평소 아무렇지 않게 보던 메일함에서 그 초대장을 보게 되었다. <br>""청수중학교 동창회에 초대합니다""청수중학교 친구 여러분 안녕하십니까? 오랜만에 만나니까 말 놓기도 어색하고, 존댓말은 더 어색하고 그렇네요. <br>그래도 우리 중학교 시절이 가장..."|
"강원|강릉|셜록홈즈 강릉점|마법사의 세계|http://sherlock-holmes.co.kr/|3|60|TRUE|6대 현자들의 제자였던 당신은 마을의 여자들을 납치해 돌로 만들어 버린다는 암흑 마법사의 소식을 듣게 된다. 암흑 마법사의 처단을 위해 6명의 스승님들이 여행을 떠나지만 이내 소식이 끊어져 버리고 만다. 당신은 스승님들의 복수를 위해 암흑 마법사를 찾아 나서고 암흑 마법사의 연구실을 발견하게 되는데. 암흑마법사의 계획을 저지하고 스승님들의 복수를 해야한다!!"|
"강원|강릉|셜록홈즈 강릉점|무속인 살인사건|http://sherlock-holmes.co.kr/|4|60|TRUE|TV에 출연할 정도로 유명한 무속인 이 어느 날 싸늘한 시체로 발견? 피해자는 TV에 출연하여 화려한 달변과 점술로 유명해진 박수무당으로, 어느 날 자신의 점집에서 잘린 머리가 불에 탄 채 단골 고객에게 발견되었다. 과연 어떠한 연유로 박무당 은 죽음을 맞이해야 했는가? 빛나는 추리로 진실을 파헤쳐 보자."|
"충남|천안|셜록홈즈 천안1호점|이상한 나라의 초대|http://sherlock-holmes.co.kr/|3|60|TRUE|이상한 나라의 파티에 초대되다... 괴이한 토끼를 통해 하얀 여왕의 전보를 받고... 이제 이상한 나라로의 여행이 시작되었다. 하얀 여왕에게 가는 길에 맞이한 붉은 여왕의 카드병정 군대. 당신은 방해를 물리치고 무사히 집으로 돌아갈 수 있을까?"|
"충남|천안|셜록홈즈 천안1호점|호텔:사라진 다이아몬드|http://sherlock-holmes.co.kr/|4|60|TRUE|설록호텔의 귀중품 대형 다이아몬드 ‘가이아의축복’이 사라졌다. 호텔내부 사람 말고는 출입을 못하는 곳인데.. 과연, 누가 이곳에서 범행을 저질렀을까? 당신은 설록호텔의 귀중품 대형다이아몬드를 훔친 범인을 한시간 안에 찾아내야한다."|
"충남|천안|셜록홈즈 천안1호점|마법사의 세계|http://sherlock-holmes.co.kr/|3|60|TRUE|6대 현자들의 제자였던 당신은 마을의 여자들을 납치해 돌로 만들어 버린다는 암흑 마법사의 소식을 듣게 된다. 암흑 마법사의 처단을 위해 6명의 스승님들이 여행을 떠나지만 이내 소식이 끊어져 버리고 만다. 당신은 스승님들의 복수를 위해 암흑 마법사를 찾아 나서고 암흑 마법사의 연구실을 발견하게 되는데. 암흑마법사의 계획을 저지하고 스승님들의 복수를 해야한다!"|
"충남|천안|셜록홈즈 천안2호점|[프리미엄 테마]미즈몰리아와 수수께끼의 책|http://sherlock-holmes.co.kr/|3|60|TRUE|무슨 책을 찾고있니 꼬마야.유쾌한책 유익한책. 감동적이거나 슬픈책. 그게 아니면 ...수수께끼의 책을 찾고있니?"|
"충남|천안|셜록홈즈 천안2호점|던전:비밀의문|http://sherlock-holmes.co.kr/|4|60|TRUE|여러분은 판타지 세상의 용사입니다. 어느 마을에서 여러분에게 편지를 보냈습니다. [마을에 문제가 생겼어요. 도와주세요!]"|
"충남|천안|마스터키 천안신부점|라퓨타|http://www.master-key.co.kr/|4|60|TRUE|라퓨타라는 하늘섬에서 태어나 누구도 만나지 못하고 지내던 나. 천년에 한번. 라퓨타는 땅으로 향한다. 그리고 오늘이 바로 라퓨타가 땅에 발을 딛는 날이다!"|
"충남|천안|마스터키 천안신부점|하루살이|http://www.master-key.co.kr/|5|60|TRUE|나에게 도착한 단 ""한통""의 편지 나의 마지막 임무를 지금 수행합니다."|
"충남|천안|마스터키 천안신부점|터널|http://www.master-key.co.kr/|3|60|TRUE|안전진단을 위해 터널에 들어간 당신<br>그러나 갑작스러운 굉음 이후에<br>눈앞에 펼쳐진 처참한 광경...."|
"충남|천안|마스터키 천안두정점|화이트룸-클래식|http://www.master-key.co.kr/|5|60|TRUE|눈을 떠보니.. 낯선곳이다.<br>""난 누구지? 왜 여기 있는거지?""<br>순간 불이 켜지면서 의문의 사람이 스크린에 보여진다.<br>이곳을 탈출하게 도와준다고 하는데 믿음이 가지 않는다.<br>하지만 방법이 없다.<br>실루엣과 함께 이 하얀방을 탈출하자!"|
