"서울|홍대|룸즈에이 홍대점|키메이커|-|5|85|FALSE|나는 5주간의 임상시험에 참여했다. 부작용의 가능성이 없고, 단기간에 수고비도 많이 받을 수 있다고 했다. 1주일에 한번씩만 검진을 받으러 오면 된다는 조건까지. 오늘, 최종 검진을 받으러 병원에 들렀다. 늘 그렇듯 이 진료실에는 아무도 없고, 들어왔던 문은 검진이 끝날 때까지 잠겨있을 것이다."|
"충남|천안|마스터키 천안두정점|경찰서를 털어라|http://www.master-key.co.kr/|3|60|TRUE|2년전, 이름을 날리던 전문 털이범인 당신은 <br>마침내 최고의 보석을 손에 넣었다.<br><br>하지만 수사망을 피하기 위해 보석을 공사중인 건물에 숨기게 되고<br><br>눈을 피해 은둔 생활을 하던 2년의 시간,<br>숨겨 놓은 보석을 회수하기위해 같은 장소로 달려갔으나, <br>건축중이던 건물이 시경찰국이 되어있었다!!<br>과연 당신은 그 보석을 다시 손에 넣을 수 있을 것인가! ??"|
"충남|천안|마스터키 천안두정점|13고스트|http://www.master-key.co.kr/|4|60|TRUE|갑작스럽게 돌아가신 먼 숙부에게 유산으로 물려받은 저택에 도착한 당신...<br>그러나 이 집에는 섬뜩한 비밀이 존재했다.<br><br>12명의 원혼, 그리고 그들이 얽혀있는 음모.<br>13번째 희생자가 되기 전에 음모를 막고 이 저택을 탈출하라!"|
"충남|천안|ESC 천안점|PROJECT - Z2|http://www.caesc.co.kr/esc/main/main.php|5|60|TRUE|5년 전, 사람의 신경계를 감염시키는 바이러스 Z가 발견되었다.<br><br>SVR 연구소에서 Z바이러스를 연구하던 중, 치명적이고 전염성이 강한좀비 바이러스로 변종을 일으킨다.<br><br>순식간에 퍼져나간 바이러스 , 살아남은 이들은 연맹을 구성한다.<br><br>연맹 최고 요원으로 발탁된 당신은 백신 개발을 위해 연구소에 보관되어 있는 초기 바이러스 샘플을 구해 와야 한다.<br><br>주어진 시간은 단 1시간. 지금 인류의 생존을 향한 마지막 미션이 시작된다."|
"충남|천안|ESC 천안점|ESCAPE PLAN2|http://www.caesc.co.kr/esc/main/main.php|5|60|TRUE|중세 아서왕 시절부터 이어져온 12명의 요원과 수장으로 이루어진 KRT(국제비밀정보기구).<br>이들은 세계 각지에서 첩보 및 암살 등 비밀 업무를 수행한다.<br>어느 날 KRT 요원 중 한 명인 '갤러헤드'는 임무를 수행하던 도중 신분이 노출되어 감옥에 갇히고 처형 위기에 놓여졌다.<br>이에 KRT 팀은 ‘갤러헤드’ 요원을 구출시키기 위해 팀을 파견했고 신호교란 장치를 이용해 감옥 잠입에 성공했다.<br>하지만 신호교란 장치의 유지시간은 단 한 시간 뿐!<br>보안을 뚫고 ‘갤러헤드 요원’과 함께 탈출하라!"|
"대전|기타|마스터키 궁동직영점|화이트룸|http://www.master-key.co.kr|5|60|TRUE|눈을 떠보니.. 낯선곳이다.<br>""난 누구지? 왜 여기 있는거지?""<br>순간 불이 켜지면서 의문의 사람이 스크린에 보여진다.<br>이곳을 탈출하게 도와준다고 하는데 믿음이 가지 않는다.<br>하지만 방법이 없다.<br>실루엣과 함께 이 하얀방을 탈출하자!"|
"대전|기타|마스터키 궁동직영점|블랙룸|http://www.master-key.co.kr|6|60|TRUE|Black Room. 어쩌면 이 방은 이 세상에 존재하면 안 되는 방이었는지도 모른다"|
"대전|기타|마스터키 궁동직영점|MSI 미제사건 전담반|http://www.master-key.co.kr|4|60|TRUE|우리가 해결하지 못하는 사건은 없지. 이번엔 어떤 사건이 날 기다리고 있을까? 오늘도 미해결 사건이 나를 기다린다! 출동! MSI 미제사건 전담반!"|
"대전|기타|브레인게임존 카이스트본점|성스러운 초대|http://www.braingamezone.com/|6|60|TRUE|마지막 회의 연재를 앞두고 어느날 갑자기 사라진 인기 절정의 야설작가. 그리고 일년뒤 그녀로부터 초대장이 도착한다. 그녀의 챈인 당신은 강한 호기심을 느끼며 그 초대에 응한다."|
"대전|기타|브레인게임존 카이스트본점|미스틱 스톤|http://www.braingamezone.com/|5|60|TRUE|20여년 전, 지하 100미터의 연구소에서 진행된 극비 프로젝트. 괴한들로부터 기밀 사항을 지키기 위해 연구소 폐쇄가 결정되었는데.. 서둘러서 연구 자료를 폐기하고, 연구소를 폐쇄하라!"|
"대전|기타|셜록홈즈 대전 신세계백화점|무한의 던전|http://sherlock-holmes.co.kr/|2|20|TRUE|주어진 시간은 20분. 탈출하는것이 목표입니다."|
"대전|기타|셜록홈즈 대전 신세계백화점|세번째 밤|http://sherlock-holmes.co.kr/|4|60|TRUE|압박감. 긴장감. 계속해서 반복되는 악몽에 나는 매일 밤 잠을 이루지 못한다. 그리고 오늘 꿈에 새로운 메세지가 나타나는데..."|
"대전|기타|셜록홈즈 대전 신세계백화점|지브리트의 심장|http://sherlock-holmes.co.kr/|3|60|TRUE|[플리퍼 시티 에피소드 01] 잊혀진 이야기 속에 전해지는 순수 에너지의 결정체 ""지프리트의 심장""을 찾기 위해 플리퍼 시티를 헤매던 일행. 마을 외곽의 한 골동품 점에서 가고자 하는 곳의 좌표를 알려준다는 검은 주사위를 얻는다. 검은 주사위가 만들어 준 좌표를 통해 도착한 곳은 알 수 없는 낡은 기관실. 그곳의 수수께끼를 풀고 지프리트의 심장을 찾아낼 수 있을까"|
"대전|기타|룸즈에이 대전은행점|낭랑카페|http://roomsa.co.kr|3|60|TRUE|낭랑 카페는 오랫동안 존재해 왔습니다. 즐거운 방랑 이라는 뜻을 가진 낭랑 카페는 여러분이 아주 깊은 고민을 하며 걷거나 사색에 잠겨 걷거나 그것도 아니라면 정말 아무런 생각없이 멍하니 걸을 때 여러분 앞에 나타납니다. 믿거나 말거나 나폴레옹이나 베토벤도 저희 낭랑 카페를 방문한 적이 있습니다. 그들이 어떤 고민을 안고 낭랑 카페의 문을 열었을지는 아무도 모르는 일입니다. 낭랑카페에는 종업원이 없습니다. 하지만 여러분은 종업원이 없이도 최고의 음료수를 맛볼 수 있죠. 자, 이 수수께끼로 가득한 낭랑카페를 이용해 보시겠어요? 아니면 그냥 지나치시겠습니까?"|
"대전|기타|룸즈에이 대전은행점|기억술사|http://roomsa.co.kr|4|60|TRUE|도시전설의 하나로 알려진 기억술사. 사람들이 가진 나쁜 기억을 지워준다는 기억술사는 생김새, 만날 수 있는 장소, 기억을 지우는 방법에 대해 정확히 알려진 것 없이 소문만 무성하다. 누구나 만나고 싶어하지만 쉽게 찾을 수 없는 그, 혹은 그녀의 정체는 무엇일까?"|
"대전|기타|룸즈에이 대전은행점|히어로 아카데미|http://roomsa.co.kr|4|60|TRUE|어릴 적부터 나는 영화에서 나오는 슈퍼맨, 배트맨, 스파이더맨과 같은 영웅들이 어디엔가는 존재한다고 믿고, 그들을 동경해왔다. 나이가 들어서도 히어로를 꿈꾸는 나를 주변에서는 비웃었지만, 진정한 히어로는 그런 것 따위는 가볍게 무시할 수 있는 것이다. 그래서 나는 결심했다. 진짜 히어로가 되어 보이겠다고. 나는 히어로 아카데미를 졸업하고 히어로가 될 수 있을까?"|
"대전|기타|룸즈에이 대전은행점|안개꽃|http://roomsa.co.kr|4|60|TRUE|화가인 그가 내게서 떠나간지 어느덧 한 달, 나는 여전히 그와의 시간 속에 머물러 있다. 그리움과 원망을 가득 안고 골목길을 걷던 어느 날, 밤공기를 들이마시며 한 걸음씩 내딛던 나는 작은 골목길과는 어울리지 않는 전시관을 보게 되었다. 처음 보는 전시관이었지만 어디선가 그의 향기가 흘러나오는 듯 했고, 그 추억 속의 향기에 이끌려 전시회장 안으로 들어서게 되었다."|
"대전|기타|더큐 이스케이프 대전점|스페이스 워페어|http://www.the-qescapedj.co.kr/|4|60|TRUE|지구의 자원고갈로 새로운 식민행성 탐사에 나선 우주개척선.<br>승무원인 당신은 인공 동면에서 갑자기 깨버리게 된다.<br>심상치 않은 우주선 내부 분위기에 홀로 깨어난 당신. 도대체 무슨 일이 일어나고 있는 것일까?"|
"대전|기타|더큐 이스케이프 대전점|로스트 원더랜드|http://www.the-qescapedj.co.kr/|3|60|TRUE|여동생과 함께 놀이동산에 온 당신. 잠깐 한 눈 판 사이 여동생이 사라져버렸다.<br>폐장시간이 다 되도록 보이지 않는 여동생...<br>점차 하나 둘 사람들이 사라져가고 어느순간 놀이동산에 혼자 남게 됬다.<br>여동생의 흔적을 찾아 헤매는데..."|
"대전|기타|더큐 이스케이프 대전점|셜록홈즈의 성배탐색|http://www.the-qescapedj.co.kr/|5|60|TRUE|당신이 사는 베이커가 221b에 의문의 편지 한 통이 도착했다. 웨스터민스터 지하 묘지에 잃어버린 보물이 숨겨져 있다는 것. 호기심이 생긴 당신은 왓슨과 함께 보물을 찾으러 지하묘지에 들어가게 되는데..."|
"대전|기타|룸즈에이 대전둔산점|고스트 프로토콜|http://roomsa.co.kr|4|60|TRUE|------------------------긴급 지령---------------------- 북파 공작원 K! 미국 특수 요원 M과 접선 후 풍계리 핵 실험장 내에 설치된 한국, 미국, 일본을 겨냥한 핵탄두 미사일 해체 및 풍계리 실험장을 파괴 하라. ------------------------------------------------------- 북한의 체제는 완전히 붕괴되었다.. 그들의 마지막 남은 핵!! 어떠한 협상도 없다. 남은 건 풍계리 핵 실험장 완전 파괴. 여느 스릴러 못지않은 속도감 있는 전개. 심장을 쪼이는 긴박함. 한 시간 안에 폭탄을 설치하고 탈출 하라!"|
"대전|기타|룸즈에이 대전둔산점|시크릿 에이전트|http://roomsa.co.kr|4|60|TRUE|카디프에 위치해 있는 비밀안가. 양복점으로 운영 중이던 이곳이 적대 세력에 의해 공격 당하고 이곳을 관리하던 관리인 Merlin은 혼수 상태에 빠져버린다. 이 곳 어딘가에 일급 기밀 CD를 보관하는 장소가 있지만, 유일하게 비밀장소를 알고 있던 Merlin이 의식이 없기 때문에 요원들을 파견 하게 되는데... 일급 문서가 있는 CD를 찾아 사수하라!"|
"대전|기타|룸즈에이 대전둔산점|뜻밖의 여행|http://roomsa.co.kr|3|60|TRUE|누구나 살면서 이루고 싶은 버킷리스트에 여행이 빠지지 않는다. 아버지와의 관계가 소원해지기 전부터, 나 역시 세계 여행을 꿈꾸고 있었다. 그런데, 내가 꾸던 여행의 꿈이 이렇게 갑자기 시작될 줄은 몰랐다."|
"충북|청주시|셜록홈즈 청주점|반고흐의 방|http://sherlock-holmes.co.kr/|3|60|TRUE|시간여행자인 당신. 우연히 반 고흐의 마지막날로 여행하게 되었다. 자살을 앞둔 고흐와, 관련된 비밀들. 이 모든 것을 풀어 고흐를 자살로 부터 구하지 못한 다면 영영 시간의 늪에 빠질것이다. 자 이제 당신에게 타이머가 주어졌다."|
"충북|청주시|셜록홈즈 청주점|크라임씬|http://sherlock-holmes.co.kr/|3|60|TRUE|한 가정에서 일어난 끔찍한 살인사건.. 엄마와 막내딸은 실종이 되었고 다른 가족들은 처참히 살해된 현장만이 남아있다. 이런 끔찍한 일을 벌인사람이 누구인지 이 사건의 수사를 맡게된 나는 과연 범인을 찾아낼 수 있을것인가"|
"충북|청주시|셜록홈즈 청주점|빛과 그림자 : 화이트의 죽음2|http://sherlock-holmes.co.kr/|3|60|TRUE|옐로우는 감옥에 가고, 사건은 영원히 종결된 것만 같았다. 이미 30대 때 세계적인 작가가 된 화이트, 그의 옆에는 그림자와 같은 존재인 블랙이 있었다. 그는 일평생을 천재작가의 그늘에서 사는데.. 전세계 독자들을 슬프게 만든 화이트의 죽음, 그 뒤로 언젠가부터 블랙의 소식도 사라지게 되고. 블랙은 금세 사람들의 기억에서 지워져 버렸지만 당신은 왠지 이 사건이 화이트의 죽음과 무관하지 않을 거란 생각이 들어, 화이트의 방을 다시 조사하기 시작한다."|
"충북|청주시|셜록홈즈 청주점|무속인 살인사건|http://sherlock-holmes.co.kr/|4|60|TRUE|TV에 출연할 정도로 유명한 무속인 이 어느 날 싸늘한 시체로 발견? 피해자는 TV에 출연하여 화려한 달변과 점술로 유명해진 박수무당으로, 어느 날 자신의 점집에서 잘린 머리가 불에 탄 채 단골 고객에게 발견되었다. 과연 어떠한 연유로 박무당 은 죽음을 맞이해야 했는가? 빛나는 추리로 진실을 파헤쳐 보자."|
"충북|청주시|다락방 방탈출 카페|야수의 성 : 벨의 이야기|http://www.darockescape.com/|3|60|TRUE|벨'은 갇힌 성에서 탈출 할 수있을까?<br>벨은 장미를 꺾은 죄로 야수에게 잡혀있던 아버지를 대신해 성에 갇힌다!<br>말하는 주전자와 말하는 시계, 성 안의 모든 이들이 신비롭고 이상한 이 곳에서<br><br>그녀는 오늘 밤 성을 탈출하기로 결심한다!"|
"충북|청주시|다락방 방탈출 카페|해리포터와 마법학교|http://www.darockescape.com/|3|60|TRUE|해리포터 와 마법학교 '맨드레이크의 비약'<br>내일은 1년간의 학업을 마무리하는 기숙사의 점수가 발표도되는 날!<br>현재 그리핀도르와 슬리데린이 점수는 10점차. 마지막 쿠디치 우승컵에는<br>10점이 걸려있으니 올해 단독우승은 무리겠군..<br>하지만 쿠치 경기만이라도 꼭 이겨서 6년 연속 우승을 이루어야해!<br>그런데 비열한 슬리데린 녀석들이 단독 우승을 하기 위해 우리의<br>파수꾼 론 위즐리에게 못돈 장난을 쳐서 인형으로 만들어버렸다!<br>내일 아침까지 론을 되돌려놓지 않으면 슬리데린이 우승을 하게 돼...!!<br><br>우리는 론을 원래대로 되돌리기 위해 몰래 기숙사를 나서는데..."|
"충북|청주시|다락방 방탈출 카페|환생병원 CORD R|http://www.darockescape.com/|3|60|TRUE|핏자국이 찍혀있는 낡은 폐병원에서 당신은?!<br>“으윽... 여기가 어디지? 환생...병원?""<br>여기저기 핏자국이 찍혀있는 낡은 폐병원에 갇힌 당신!<br>도대체 누가 당신을 여기에 가두었을까...?<br><br>그리고, 그 사람의 목적은 과연 무엇일까?"|
"충북|청주시|다락방 방탈출 카페|HOTEL 기억조각|http://www.darockescape.com/|4|60|TRUE|잠겨있는 방 문 아래로 새빨간 피가?!<br>눈을 떠보니 이곳은 낯선 호텔 방 안..<br>잠겨있는 방 문 아래로 새빨간 피가 흘러나오고 있다!<br>아.. 그러고 보니 며칠 전 뉴스에서 잔혹한 범죄를<br>저지른 살인범이 도주 중이라고 보도됐었는데..<br><br>나.. 여기서 어떻게 도망치지...?"|
"충북|청주시|루팡방탈출카페 본점|기억 조작소|http://lupinescape.com/|4|60|TRUE|""좋은 기억만 가지고 살기에도 부족한 세상 하지만, 그럴 수 없는게 현실. 기억조작소는 여러분의 나쁜기억을 지우고 좋은 기억으로 바꿔드립니다.""<br>서영이의 엄마에게서 의뢰가 들어온다.<br>드디어 첫 의뢰!!!!<br>15살 소녀 서영이에게는 무슨 일이 있었던걸까...."|
"충북|청주시|루팡방탈출카페 본점|이중간첩 리철준|http://lupinescape.com/|4|60|TRUE|노란 장판, 헤진 이불, 함지에 떨어지는 물방울 소리.<br>여기는 구안동 달동네.<br>평범한 가정집에 평범하지 않은 남자 리철준.<br>그는 조선인민주의공화국 특수요원이자 대한민국 국정원 요원.<br>컴퓨터 화면에 뜬 두 개의 지령.<br>그의 이중적 하루가 시작된다."|
"충북|청주시|마스터키 청주점|이상한 나라|http://www.master-key.co.kr/home|3|60|TRUE|나는 한 때 무수히 많은 판타지소설을 만들어냈던 전설의 작가다<br>그런데 지금은.. 더 이상 새로운 아이디어가 떠오르지 않는다<br>너무나 단조로운 일상만 반복됐던 탓일까?<br>그 때, 내 눈 앞에 말도 안되는 세계가 펼쳐졌다"|
"충북|청주시|마스터키 청주점|방과후 13교시|http://www.master-key.co.kr/home|3|60|TRUE|방과후에는 절대로<br>학교에 가면안돼...."|
"부산|기타|룸즈에이 부산서면점|프레임 하이커|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|5|60|TRUE|소파에 앉아 세계 곳곳의 사진이 담긴 액자를 감상하는 취미를 가진 나는 벽난로에서 타는 불을 바라보고 있다가 깜박 잠이 들곤 했다. 그렇게 잠이 들면 방에 걸린 수많은 액자들과 관련된 기묘한 꿈을 꾸었다. 여느 때와 다름없이 잠에 든 나는 문득, 이것이 정말 꿈인지 아닌지 혼동되기 시작했다."|
"부산|기타|룸즈에이 부산서면점|퍼펙트 플랜|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|5|60|TRUE|계획은 완벽했다. 익명의 의뢰에 따라 몇 개월간 시가지의 은행의 한 VIP 금고하나를 털 계획을 꾸며냈다. 그런데 범행을 얼마 앞두지 않은 어느 날, 갑작스런 의뢰인의 명령으로 팀에서 빠지게 되었다. 나는 그들의 계획을 가로채 성공적으로 이 일을 끝내고 손을 터는 것으로 복수를 하기로 했다."|
"부산|기타|룸즈에이 부산서면점|너와 나의 이야기|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|4|60|TRUE|너와 처음 만난 건, 달과 가장 가까운 골목길이었다. 박스 안에서 힘겹게 울음소리를 내던 네 모습을 아직 나는 기억한다. 이것은 너와의 처음부터 마지막까지를 다룬, 10년 동안의 이야기이다."|
"부산|기타|룸즈에이 부산서면점|아직 버리지못한 지갑|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|4|60|TRUE|내가 독립해서 산 후로, 이사하신 부모님의 집에 한번도 찾아가보지 못했다. 부모님의 갑작스러운 호출을 받고 주소를 찾아가 보았더니 잠깐 외출하셨는지 부모님은 계시지 않는다. 부모님이 돌아오실 때까지 추억이 담긴 부모님의 살림살이들을 하나씩 구경해보는데.."|
"부산|기타|룸즈에이 부산서면점|히어로 아카데미|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|4|60|TRUE|어릴 적부터 나는 영화에서 나오는 슈퍼맨, 배트맨, 스파이더맨과 같은 영웅들이 어디엔가는 존재한다고 믿고, 그들을 동경해왔다. 나이가 들어서도 히어로를 꿈꾸는 나를 주변에서는 비웃었지만, 진정한 히어로는 그런 것 따위는 가볍게 무시할 수 있는 것이다. 그래서 나는 결심했다. 진짜 히어로가 되어 보이겠다고. 나는 히어로 아카데미를 졸업하고 히어로가 될 수 있을까?"|
"부산|기타|룸즈에이 부산서면점|요정들의 술집|http://roomsa.co.kr/new_main.asp?R_JIJEM=S6|3|60|TRUE|할머니가 나보다도 어렸을 때, 우리 마을 숲 속에서의 모험을 전해들은 적이 있다. 술과 짓궂은 장난을 좋아하는 요정들이 동물들과 숲 속에서 함께 살고 있고, 그들만의 술집이 있다는 것. 그런데 가끔, 우리 할머니처럼 숲 속에서 길을 잃었다가 우연히 이 술집에 발견하는 경우가 있다. 해가 뉘엿뉘엿 지는 저녁, 숲속을 산책하다가 신비한 불빛에 이끌려 내가 이 오두막을 발견한 것처럼."|
"부산|기타|룸즈에이 부산남포점|제인하우스|http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|4|60|TRUE|구인 전단지를 통해 어떤 예술가의 집을 관리하게 되었다. 수제 인형을 제작하는 꽤 유명한 사람인데, 어린 딸의 죽음을 겪어서인지 어딘가 어두운 분위기가 있다. 사건은 주인이 집을 비운 사이에 일어났다. 주인은 자기가 없는 동안은 외출을 하거나 퇴근하라고 했지만 귀찮았던 나는 그 말을 듣지 않았고, 그의 집에서 시간을 보내다 퇴근 시간이 되어 집을 나가려 하니 문이 열리지 않는다. 평소에는 신경쓰지 않았던 인형이 날 바라보고 있는 것만 같다."|
"부산|기타|룸즈에이 부산남포점|안개꽃|http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|4|60|TRUE|화가인 그가 내게서 떠나간지 어느덧 한 달, 나는 여전히 그와의 시간 속에 머물러 있다. 그리움과 원망을 가득 안고 골목길을 걷던 어느 날, 밤공기를 들이마시며 한 걸음씩 내딛던 나는 작은 골목길과는 어울리지 않는 전시관을 보게 되었다. 처음 보는 전시관이었지만 어디선가 그의 향기가 흘러나오는 듯 했고, 그 추억 속의 향기에 이끌려 전시회장 안으로 들어서게 되었다."|
"부산|기타|룸즈에이 부산남포점|행방불냥 |http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|3|60|TRUE|고양이 돌보미 동아리 ‘캣홀릭’의 일원으로서의 첫 의뢰를 받은 나. 의뢰인의 집안 곳곳에는 집주인이 고양이를 얼마나 좋아하는지 알 수 있는 물건들이 보인다. 한참을 고양이와 관련된 물건을 살펴보던 중 느낀 뭔가 이상한 점. 이 집에 정작 돌볼 고양이가 보이지 않는다. 고양이 돌보미 최대의 위기! 내가 돌봐야할 고양이가 사라졌다!!"|
"부산|기타|룸즈에이 부산남포점|Secret Agent|http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|4|60|TRUE|카디프에 위치해 있는 비밀안가. 양복점으로 운영 중이던 이곳이 적대 세력에 의해 공격 당하고 이곳을 관리하던 관리인 Merlin은 혼수 상태에 빠져버린다. 이 곳 어딘가에 일급 기밀 CD를 보관하는 장소가 있지만, 유일하게 비밀장소를 알고 있던 Merlin이 의식이 없기 때문에 요원들을 파견 하게 되는데... 일급 문서가 있는 CD를 찾아 사수하라!"|
"부산|기타|룸즈에이 부산남포점|낭랑카페|http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|3|60|TRUE|낭랑 카페는 오랫동안 존재해 왔습니다. 즐거운 방랑 이라는 뜻을 가진 낭랑 카페는 여러분이 아주 깊은 고민을 하며 걷거나 사색에 잠겨 걷거나 그것도 아니라면 정말 아무런 생각없이 멍하니 걸을 때 여러분 앞에 나타납니다. 믿거나 말거나 나폴레옹이나 베토벤도 저희 낭랑 카페를 방문한 적이 있습니다. 그들이 어떤 고민을 안고 낭랑 카페의 문을 열었을지는 아무도 모르는 일입니다. 낭랑카페에는 종업원이 없습니다. 하지만 여러분은 종업원이 없이도 최고의 음료수를 맛볼 수 있죠. 자, 이 수수께끼로 가득한 낭랑카페를 이용해 보시겠어요? 아니면 그냥 지나치시겠습니까?"|
"부산|기타|룸즈에이 부산남포점|초콜릿 팩토리|http://roomsa.co.kr/new_main.asp?R_JIJEM=S5|5|60|TRUE|초콜릿 폭포가 흐르고 있다는 환상적인 숲이 있는 초콜릿 공장, 그 곳에는 공장장 윌리왕카가 있다. 자신만의 레시피가 직원들로 인해 유출된다는 사실을 알고, 공장문과 그의 마음까지..모두 닫아버린지 어느덧 50년이 흘렀다. 하지만 오늘! 빅뉴스가 터졌다. 윌리왕카가 전 세계에 단 5개만의 골든티켓을 왕카바에 숨겨 골든티켓을 찾은 사람에게 초콜릿공장을 견학시켜 주겠다는 속보이다! 환상적인 초콜릿공장! 그 곳으로 가기위해선 골든티켓이 필요하다. 하지만 가난한 나는 왕카바 한 개 조차 구하기 어렵다.."|
"부산|기타|게임오브마인드 서면점|다크매직-어둠의 마법|https://blog.naver.com/gameofmind2|-|60|TRUE|판타지 소설 속 주인공이 되어 어둠의 마법을 물리쳐라! <br>위대한 마법학교는 어둠의 주문 때문에 점차 쇠약해지고 있다. 여러분의 지혜가 필요하다! 마법학교의 교장을 도와 의식을 펼쳐 마법학교를 어둠의 주문에서 해방시켜라! 어둠의 주문을 풀지 못하면 여러분도 어둠 속에 갇히고 만다!"|
"부산|기타|게임오브마인드 서면점|블랙매직-위험한 마법사|https://blog.naver.com/gameofmind2|-|60|TRUE|누명을 쓰고 감옥에 갇히게 된 여러분은 누명을 벗고 감옥에서 탈출에 성공해야 합니다. <br>자신을 위기에 빠트린 범인을 찾아 억울한 누명을 벗고, 이 곳을 탈출하세요!"|
